id,codigo,nombre,tipo_estudio,departamento,tiempo_entrega,costo
,,BIOMETRIA HEMATICA,Laboratorio,Hematología,1,$110.00
,,VELOCIDAD DE SEDIMENTACIÓN GLOBULAR,Laboratorio,Hematología,1,$80.00
,,GRUPO SANGUINEO Y RH,Laboratorio,Hematología,1,$80.00
,,PRUEBA INMUNOLOGICA DE EMBARAZO (SANGRE U ORINA),Laboratorio,Hematología,1,$100.00
,,COOMBS DIRECTO,Laboratorio,Hematología,1,
,,COPROLOGICO,Laboratorio,Parasitología,1,$400.00
,,COPROPARASITOSCÓPICO,Laboratorio,Parasitología,1,
,,CITOLOGÍA DE MOCO FECAL,Laboratorio,Parasitología,1,$180.00
,,SANGRE OCULTA EN HECES,Laboratorio,Parasitología,1,$200.00
,,CALPROCTECTINA,Laboratorio,Parasitología,1,
,,PERFIL TIROIDEO BASICO,Laboratorio,Hormonas,1,$650.00
,,PERFIL TIROIDEO I,Laboratorio,Hormonas,1,$790.00
,,PERFIL GINECOLOGICO,Laboratorio,Hormonas,1,$900.00
,,PERFIL HORMONAL,Laboratorio,Hormonas,1,"$1,390.00"
,,TESTOSTERONA,Laboratorio,Hormonas,1,
,,PROGESTERONA,Laboratorio,Hormonas,1,
,,PSA TOTAL,Laboratorio,Hormonas,1,$320.00
,,PSA LIBRE,Laboratorio,Hormonas,1,$320.00
,,ANTIGENO CARCINOEMBRIONARIO,Laboratorio,Hormonas,1,$500.00
,,CEA 15.3,Laboratorio,Hormonas,1,$600.00
,,CEA 19.9,Laboratorio,Hormonas,1,$600.00
,,CEA 125,Laboratorio,Hormonas,1,$600.00
,,ALFAFETOPROTEINAS,Laboratorio,Hormonas,1,$504.00
,,HGC HUMANA,Laboratorio,Hormonas,1,$500.00
,,INSULINA ,Laboratorio,Hormonas,1,$480.00
,,"PERFIL DE MARCADORES TUMORALES BASICO (HGC, AFP, CEA)",Laboratorio,Hormonas,1,$890.00
,,HEMOGLOBINA GLICOSILADA,Laboratorio,Química clínica,1,$422.00
,,GLUCOSA,Laboratorio,Química clínica,1,$70
,,UREA ,Laboratorio,Química clínica,1,$90.00
,,CREATININA,Laboratorio,Química clínica,1,$140.00
,,ACIDO URICO,Laboratorio,Química clínica,1,$160.00
,,COLESTEROL,Laboratorio,Química clínica,1,$120.00
,,TRIGLICERIDOS,Laboratorio,Química clínica,1,$120.00
,,COLESTEROL HDL,Laboratorio,Química clínica,1,$190.00
,,QUIMICA SANGUINEA DE 6 ELEMENTOS,Laboratorio,Química clínica,1,$300.00
,,QUIMICA SANGUINEA DE 12 ELEMENTOS,Laboratorio,Química clínica,1,$420.00
