categoria,especificacion,categoria_unitaria,"Cantidad

"
AGUJA,20 G (AMARILLA),AGUJA,4812
AGUJA,22 G (NEGRA),AGUJA,950
AGUJA,18 G (ROSA),AGUJA,191
AGUJA,21 G (VERDE),AGUJA,141
AGUJA,27 G (DE INSULINA),AGUJA,789
AGUJA PARA VACUTAINER,21 G,AGUJA,18
AGUJA RAQUINESTESICAS,,,
AGUJA RAQUINESTESICA WHITACRE 25 G,CORTA, AGUJA RAQUINESTESICA ,0
AGUJA RAQUINESTESICA WHITACRE 25 G,LARGA , AGUJA RAQUINESTESICA ,20
AGUJA RAQUINESTESICA WHITACRE 27 G,CORTA, AGUJA RAQUINESTESICA ,0
AGUJA RAQUINESTESICA WHITACRE 27 G,LARGA, AGUJA RAQUINESTESICA ,3
AGUJA RAQUINESTESICA QUINCKE 22 C,CORTO, AGUJA RAQUINESTESICA ,19
AGUJA RAQUINESTESICA QUINCKE 25 C,CORTO, AGUJA RAQUINESTESICA ,0
AGUJA RAQUINESTESICA QUINCKE 25 C,LARGO, AGUJA RAQUINESTESICA ,20
AGUJA RAQUINESTESICA QUINCKE 26 G,CORTO, AGUJA RAQUINESTESICA ,25
AGUJA RAQUINESTESICA QUINCKE 27 G,CORTO, AGUJA RAQUINESTESICA ,14
AGUJA RAQUINESTESICA QUINCKE 27 G,LARGO, AGUJA RAQUINESTESICA ,7
AMBU ,ADULTO,AMBU,1
AMBU ,NEONATAL,AMBU,0
APOSITO ,CHICO, APOSITO,76
APOSITO PARA HERIDAS SUPERFICIALES ,ROLLO 10 CMX10 CM, APOSITO,0
APOSITOS,GRANDE, APOSITO,43
BOLSA AMARILLA,110 CM X 120 CM, BOLSA,105
BOLSA PARA ENEMA ,1500 ML, BOLSA,26
BOLSA PARA EROCULTIVO PEDRIATICA ,50 ML, BOLSA,85
BOLSA PARA ILESTOMIA,ADULTO, BOLSA,115
BOLSA PARA RECOLECCION DE ORINA,2000 ML, BOLSA,128
"BOLSA PARA RECOLECCION DE ORINA 
ANTIRREFLUJO",2000 ML, BOLSA,15
BOLSA RESERVORIO LIBRE DE LATEX,1 L , BOLSA,2
BOLSA ROJA,110 CM X 120 CM, BOLSA,1383
BOLSAS DE ALGODON COMPLETAS,500 G, BOLSA,0
BOLSA DE ALGODON PLISADO,300 G , BOLSA,8
BOLSA DE TORUNDAS,500 G, BOLSA,8
CABESRILLO CON SOPORTE,INFANTIL , CABESRILLO,1
CABESRILLO CON SOPORTE,PEDIATRICO , CABESRILLO,1
CABESTRILLO ADULTO CON SOPORTE ,"INMOVILIZADOR DE HOMBRO 
UNITALLA ", CABESRILLO,2
CABESTRILLO ADULTO ,GRANDE, CABESRILLO,5
CABESTRILLO ADULTO ,MEDIANO, CABESRILLO,2
CABESTRILLO PEDIATRICO,UNITALLA, CABESRILLO,2
CANULA DE GUADEL ,TALLA: 0 (AZUL), CANULA,15
CANULA DE GUADEL ,TALLA: 1 (NEGRA), CANULA,10
CANULA DE GUADEL ,TALLA: 00 (ROSA), CANULA,3
CANULA DE GUADEL ,TALLA: 2 (BLANCA), CANULA,16
CANULA DE GUADEL ,TALLA: 3 (VERDE), CANULA,15
CANULA DE GUADEL ,TALLA: 4 (AMARILLA ), CANULA,18
CANULA DE GUADEL ,TALLA: 5 (ROJA), CANULA,29
CANULA DE GUADEL ,TALLA: 6 (NARANJA), CANULA,3
CANULA DE GUADEL ,TALLA: 6 (AZUL), CANULA,2
CATETER ,14 G (NARANJA), CATETER,67
CATETER ,16G (GRIS), CATETER,120
CATETER ,18 G (VERDE), CATETER,1032
CATETER, 17G (ROJO), CATETER,29
CATETER, 19G (AZUL), CATETER,52
CATETER,20 G (ROSA), CATETER,962
CATETER ,21G (BLANCO AZULADO), CATETER,18
CATETER ,22 G  (AZUL CLARO), CATETER,504
CATETER ,23G (MORADO), CATETER,17
CATETER ,24 G (AMARILLO), CATETER,190
CATETER ARROW ,3 LUMENES, CATETER,3
CATETER ARROW ,2 LUMENES, CATETER,4
CATETER HUMBILICAL ,3.5 FR, CATETER,1
CATETER HUMBILICAL ,5 FR, CATETER,0
CATETER DE 3 VIAS OCTOPUS ,7 FR, CATETER,5
CATETER TORACICO PLEURAL ,12 FR, CATETER,2
CATETER TORACICO PLEURAL ,16 FR, CATETER,2
CATETER TORACICO PLEURAL ,20 FR, CATETER,2
